Player,Innings Fielded,Fielding Dismissals Made,Catches Taken,Stumpings Made,Catches As A Keeper,Catches As A Fielder,Max Dismissals In An Innings,Dismissals Per Innings
EJG Morgan (2009-2018),77,34,34,0,0,34,3 (3ct 0st),0.441
AD Hales (2011-2018),56,31,31,0,0,31,2 (2ct 0st),0.553
JC Buttler (2011-2018),65,27,23,4,21,2,3 (3ct 0st),0.415
JM Bairstow (2011-2018),27,23,23,0,3,20,2 (2ct 0st),0.851
SCJ Broad (2006-2014),56,21,21,0,0,21,3 (3ct 0st),0.375
C Kieswetter (2010-2012),25,20,17,3,17,0,3 (2ct 1st),0.800
CJ Jordan (2014-2018),35,16,16,0,0,16,2 (2ct 0st),0.457
JE Root (2012-2018),28,15,15,0,0,15,2 (2ct 0st),0.535
PD Collingwood (2005-2011),35,14,14,0,0,14,2 (2ct 0st),0.400
KP Pietersen (2005-2013),36,14,14,0,0,14,3 (3ct 0st),0.388
LJ Wright (2007-2014),50,14,14,0,0,14,2 (2ct 0st),0.280
SW Billings (2015-2018),17,12,11,1,2,9,3 (2ct 1st),0.705
TT Bresnan (2006-2014),34,10,10,0,0,10,2 (2ct 0st),0.294
MJ Prior (2007-2010),10,9,6,3,6,0,4 (4ct 0st),0.900
AU Rashid (2009-2018),33,9,9,0,0,9,2 (2ct 0st),0.272
BA Stokes (2011-2018),22,9,9,0,0,9,3 (3ct 0st),0.409
DJ Willey (2015-2018),24,9,9,0,0,9,1 (1ct 0st),0.375
JW Dernbach (2011-2014),33,8,8,0,0,8,2 (2ct 0st),0.242
MJ Lumb (2010-2014),26,8,8,0,0,8,1 (1ct 0st),0.307
MH Yardy (2006-2011),14,8,8,0,0,8,2 (2ct 0st),0.571
MM Ali (2014-2018),25,7,7,0,0,7,2 (2ct 0st),0.280
RS Bopara (2008-2014),37,7,7,0,0,7,2 (2ct 0st),0.189
AD Mascarenhas (2007-2009),14,7,7,0,0,7,2 (2ct 0st),0.500
ST Finn (2011-2015),21,6,6,0,0,6,1 (1ct 0st),0.285
JS Foster (2009-2009),5,6,3,3,3,0,2 (1ct 1st),1.200
LE Plunkett (2006-2018),20,6,6,0,0,6,1 (1ct 0st),0.300
A Flintoff (2005-2007),7,5,5,0,0,5,2 (2ct 0st),0.714
JJ Roy (2014-2018),32,5,5,0,0,5,1 (1ct 0st),0.156
OA Shah (2007-2009),17,5,5,0,0,5,2 (2ct 0st),0.294
RJ Sidebottom (2007-2010),18,5,5,0,0,5,2 (2ct 0st),0.277
GP Swann (2008-2012),39,5,5,0,0,5,1 (1ct 0st),0.128
IR Bell (2006-2014),8,4,4,0,0,4,1 (1ct 0st),0.500
JM Anderson (2007-2009),19,3,3,0,0,3,1 (1ct 0st),0.157
SM Davies (2009-2011),5,3,2,1,2,0,2 (2ct 0st),0.600
SR Patel (2011-2013),18,3,3,0,0,3,1 (1ct 0st),0.166
VS Solanki (2005-2007),3,3,3,0,2,1,2 (2ct 0st),1.000
TR Ambrose (2008-2008),1,2,1,1,1,0,2 (1ct 1st),2.000
LA Dawson (2016-2018),6,2,2,0,0,2,1 (1ct 0st),0.333
GO Jones (2005-2006),2,2,2,0,2,0,1 (1ct 0st),1.000
SD Parry (2014-2015),5,2,2,0,0,2,2 (2ct 0st),0.400
JC Tredwell (2012-2014),16,2,2,0,0,2,1 (1ct 0st),0.125
ME Trescothick (2005-2006),3,2,2,0,0,2,2 (2ct 0st),0.666
JT Ball (2018-2018),2,1,1,0,0,1,1 (1ct 0st),0.500
SG Borthwick (2011-2011),1,1,1,0,0,1,1 (1ct 0st),1.000
DR Briggs (2012-2014),6,1,1,0,0,1,1 (1ct 0st),0.166
MA Carberry (2014-2014),1,1,1,0,0,1,1 (1ct 0st),1.000
AN Cook (2007-2009),4,1,1,0,0,1,1 (1ct 0st),0.250
TK Curran (2017-2018),7,1,1,0,0,1,1 (1ct 0st),0.142
JWM Dalrymple (2006-2007),3,1,1,0,0,1,1 (1ct 0st),0.333
JL Denly (2009-2018),6,1,1,0,0,1,1 (1ct 0st),0.166
SJ Harmison (2005-2006),2,1,1,0,0,1,1 (1ct 0st),0.500
RWT Key (2009-2009),1,1,1,0,0,1,1 (1ct 0st),1.000
J Lewis (2005-2007),2,1,1,0,0,1,1 (1ct 0st),0.500
DL Maddy (2007-2007),4,1,1,0,0,1,1 (1ct 0st),0.250
SI Mahmood (2006-2009),4,1,1,0,0,1,1 (1ct 0st),0.250
DJ Malan (2017-2018),5,1,1,0,0,1,1 (1ct 0st),0.200
SC Meaker (2012-2012),2,1,1,0,0,1,1 (1ct 0st),0.500
TS Mills (2016-2017),4,1,1,0,0,1,1 (1ct 0st),0.250
PA Nixon (2007-2007),1,1,0,1,0,0,1 (0ct 1st),1.000
CMW Read (2006-2006),1,1,1,0,1,0,1 (1ct 0st),1.000
CP Schofield (2007-2007),4,1,1,0,0,1,1 (1ct 0st),0.250
A Shahzad (2010-2011),3,1,1,0,0,1,1 (1ct 0st),0.333
JN Snape (2007-2007),1,1,1,0,0,1,1 (1ct 0st),1.000
AJ Strauss (2005-2009),4,1,1,0,0,1,1 (1ct 0st),0.250
RJW Topley (2015-2016),6,1,1,0,0,1,1 (1ct 0st),0.166
CR Woakes (2011-2015),8,1,1,0,0,1,1 (1ct 0st),0.125
GJ Batty (2009-2009),1,0,0,0,0,0,0,0.000
MS Crane (2017-2017),2,0,0,0,0,0,0,0.000
D Gough (2005-2006),2,0,0,0,0,0,0,0.000
HF Gurney (2014-2014),2,0,0,0,0,0,0,0.000
EC Joyce (2006-2007),2,0,0,0,0,0,0,0.000
A Khan (2009-2009),1,0,0,0,0,0,0,0.000
RJ Kirtley (2007-2007),1,0,0,0,0,0,0,0.000
LS Livingstone (2017-2017),2,0,0,0,0,0,0,0.000
P Mustard (2008-2008),2,0,0,0,0,0,0,0.000
MS Panesar (2007-2007),1,0,0,0,0,0,0,0.000
WB Rankin (2013-2013),1,0,0,0,0,0,0,0.000
CT Tremlett (2007-2007),1,0,0,0,0,0,0,0.000
IJL Trott (2007-2010),7,0,0,0,0,0,0,0.000
MP Vaughan (2005-2007),2,0,0,0,0,0,0,0.000
JM Vince (2015-2018),7,0,0,0,0,0,0,0.000
MA Wood (2015-2018),4,0,0,0,0,0,0,0.000
DA Warner (2009-2018),70,41,41,0,0,41,3 (3ct 0st),0.585
GJ Maxwell (2012-2018),56,29,29,0,0,29,2 (2ct 0st),0.517
DJ Hussey (2008-2012),39,24,24,0,0,24,2 (2ct 0st),0.615
BJ Haddin (2006-2014),34,23,17,6,17,0,3 (3ct 0st),0.676
CL White (2007-2014),47,23,23,0,0,23,2 (2ct 0st),0.489
AJ Finch (2011-2018),49,21,21,0,0,21,3 (3ct 0st),0.428
MEK Hussey (2005-2012),38,20,20,0,0,20,3 (3ct 0st),0.526
SR Watson (2006-2016),58,20,20,0,0,20,2 (2ct 0st),0.344
SPD Smith (2010-2016),30,18,18,0,0,18,2 (2ct 0st),0.600
AC Gilchrist (2005-2008),13,17,17,0,17,0,4 (4ct 0st),1.307
AT Carey (2018-2018),18,16,11,5,11,0,2 (2ct 0st),0.888
MS Wade (2011-2016),26,15,13,2,13,0,3 (2ct 1st),0.576
